adBannerDivider	adBannerDividerVw
npMinute	npMinuteVw
npMonth	npMonthVw
obBlip	obBlipVw
obCard	obCardVw
obChip	obChipVw
obRing1	obRing1Vw
obRing2	obRing2Vw
obShield	obShieldVw
obStamp	obStampVw
obSweep	obSweepVw
onboardingRoot	onboardingRootVw
onboarding_badge	onboarding_badgeVw
onboarding_chip	onboarding_chipVw
onboarding_continue	onboarding_continueVw
onboarding_features	onboarding_featuresVw
onboarding_footer	onboarding_footerVw
onboarding_footnote	onboarding_footnoteVw
onboarding_halo	onboarding_haloVw
onboarding_hero	onboarding_heroVw
onboarding_lead	onboarding_leadVw
onboarding_mock	onboarding_mockVw
onboarding_set_default	onboarding_set_defaultVw
onboarding_shield	onboarding_shieldVw
onboarding_skip	onboarding_skipVw
onboarding_sparkle_1	onboarding_sparkle_1Vw
onboarding_sparkle_2	onboarding_sparkle_2Vw
onboarding_sparkle_3	onboarding_sparkle_3Vw
onboarding_title	onboarding_titleVw
orb1	orb1Vw
orb2	orb2Vw
orbitLayer	orbitLayerVw
orbitRing	orbitRingVw
overlayBanner	overlayBannerVw
overlayCardVw	overlayCardVwVw
panel_no_results	panel_no_resultsVw
panel_recent_grid	panel_recent_gridVw
panel_recent_header	panel_recent_headerVw
panel_results_header	panel_results_headerVw
panel_results_list	panel_results_listVw
panel_scroll	panel_scrollVw
panel_search	panel_searchVw
panel_search_clear	panel_search_clearVw
panel_search_holder	panel_search_holderVw
panel_search_icon	panel_search_iconVw
panel_search_in_header	panel_search_in_headerVw
panel_search_in_list	panel_search_in_listVw
panel_see_more	panel_see_moreVw
panel_suggested_grid	panel_suggested_gridVw
panel_suggested_header	panel_suggested_headerVw
pbGauge	pbGaugeVw
pbLevel	pbLevelVw
permState	permStateVw
populatedGroup	populatedGroupVw
popup_anchor	popup_anchorVw
presets	presetsVw
progressFill	progFill
progressLoader	progLoader
progressTrack	progTrack
qaBlocklist	qaBlocklistVw
qaDialer	qaDialerVw
qaIcon	qaIconVw
qaIconCircle	qaIconCircleVw
qaLabel	qaLabelVw
qaLookup	qaLookupVw
qaTools	qaToolsVw
quickActionsRow	quickActionsRowVw
radio	rdo
radioContainer	rdoContainer
recentHeaderRow	recentHeaderRowVw
recyclerReminders	rollReminders
remove	removeVw
rename	renameVw
rename_item_edittext	rename_item_edittextVw
rename_item_hint	rename_item_hintVw
rename_item_holder	rename_item_holderVw
resize	resizeVw
resize_frame	resize_frameVw
rowAddNumber	rowAddNumberVw
rowCall	rowCallVw
rowFromContacts	rowFromContactsVw
rowFromRecents	rowFromRecentsVw
rowLanguage	rowLanguageVw
rowPrivacy	rowPrivacyVw
rowRate	rowRateVw
rowShare	rowShareVw
rowTerms	rowTermsVw
rowUnblock	rowUnblockVw
rowViewDetails	rowViewDetailsVw
rowsScroll	rowsScrollVw
rvBlocklist	rollBlocklist
rvContacts	rollContacts
rvCountries	rollCountries
rvFrequent	rollFrequent
rvHistory	rollHistory
rvLanguages	rollLanguages
rvRecent	rollRecent
rvRecents	rollRecents
rvSuggested	rollSuggested
rvTools	rollTools
scanRing	scanRingVw
scroll	scrl
scrollContent	scrlContent
scrollTerms	scrlTerms
searchBar	searchBarVw
search_bar	search_barVw
search_bar_hint	search_bar_hintVw
search_bar_icon	search_bar_iconVw
sectionSupport	sectionSupportVw
seekBrightness	seekBrightnessVw
segDark	segDarkVw
segLight	segLightVw
segSystem	segSystemVw
set_as_default	set_as_defaultVw
settingsRoot	settingsRootVw
settingsScroll	settingsScrollVw
settings_appbar	settings_appbarVw
settings_close_app_drawer_on_other_app	settings_close_app_drawer_on_other_appVw
settings_close_app_drawer_on_other_app_holder	settings_close_app_drawer_on_other_app_holderVw
settings_color_customization_divider	settings_color_customization_dividerVw
settings_color_customization_holder	settings_color_customization_holderVw
settings_color_customization_label	settings_color_customization_labelVw
settings_color_customization_section_label	settings_color_customization_section_labelVw
settings_coordinator	settings_coordinatorVw
settings_double_tap_to_lock	settings_double_tap_to_lockVw
settings_double_tap_to_lock_holder	settings_double_tap_to_lock_holderVw
settings_drawer_column_count	settings_drawer_column_countVw
settings_drawer_column_count_holder	settings_drawer_column_count_holderVw
settings_drawer_column_count_label	settings_drawer_column_count_labelVw
settings_drawer_search_holder	settings_drawer_search_holderVw
settings_drawer_settings_divider	settings_drawer_settings_dividerVw
settings_drawer_settings_label	settings_drawer_settings_labelVw
settings_general_settings_divider	settings_general_settings_dividerVw
settings_general_settings_label	settings_general_settings_labelVw
settings_holder	settings_holderVw
settings_home_screen_column_count	settings_home_screen_column_countVw
settings_home_screen_column_count_holder	settings_home_screen_column_count_holderVw
settings_home_screen_column_count_label	settings_home_screen_column_count_labelVw
settings_home_screen_label	settings_home_screen_labelVw
settings_home_screen_row_count	settings_home_screen_row_countVw
settings_home_screen_row_count_holder	settings_home_screen_row_count_holderVw
settings_home_screen_row_count_label	settings_home_screen_row_count_labelVw
settings_language	settings_languageVw
settings_language_holder	settings_language_holderVw
settings_language_label	settings_language_labelVw
settings_manage_hidden_icons	settings_manage_hidden_iconsVw
settings_manage_hidden_icons_holder	settings_manage_hidden_icons_holderVw
settings_nested_scrollview	settings_nested_scrollviewVw
settings_open_keyboard_on_app_drawer	settings_open_keyboard_on_app_drawerVw
settings_open_keyboard_on_app_drawer_holder	settings_open_keyboard_on_app_drawer_holderVw
settings_purchase_thank_you_holder	settings_purchase_thank_you_holderVw
settings_show_drawer_app_labels	settings_show_drawer_app_labelsVw
settings_show_drawer_app_labels_holder	settings_show_drawer_app_labels_holderVw
settings_show_home_app_labels	settings_show_home_app_labelsVw
settings_show_home_app_labels_holder	settings_show_home_app_labels_holderVw
settings_show_search_bar	settings_show_search_barVw
settings_toolbar	settings_toolbarVw
settings_use_english	settings_use_englishVw
settings_use_english_holder	settings_use_english_holderVw
shellContainer	shellContainerVw
shellRoot	shellRootVw
shieldIcon	shieldIconVw
shieldRing	shieldRingVw
shieldTile	shieldTileVw
shimmerResult	shmResult
signalPill	signalPillVw
simRoot	simRootVw
sortContainer	sortContainerVw
soundRoot	soundRootVw
spamRow	spamRowVw
spectrum	spectrumVw
speedRoot	speedRootVw
splashRoot	splashRootVw
star1	star1Vw
star2	star2Vw
star3	star3Vw
star4	star4Vw
stopwatchRoot	stopwatchRootVw
summaryStrip	summaryStripVw
swipe_hint	swipe_hintVw
switchCallScreening	swcCallScreening
tabAll	segAll
tabFavorites	segFavorites
tabGroups	segGroups
tabIncoming	segIncoming
tabMissed	segMissed
tabOutgoing	segOutgoing
tabRecents	segRecents
termsRoot	termsRootVw
timePickerLayout	timePickerLayoutVw
timerRoot	timerRootVw
toggleRipple	flipRipple
toggleThumb	flipThumb
toggleTrack	flipTrack
toolCard	toolCardVw
toolsRoot	toolsRootVw
topBar	crownBar
tvAgree	lblAgree
tvAll	lblAll
tvAppName	lblAppName
tvAvatar	lblAvatar
tvAvg	lblAvg
tvBang	lblBang
tvBlockLabel	lblBlockLabel
tvBrightnessPct	lblBrightnessPct
tvCallCount	lblCallCount
tvCarrier	lblCarrier
tvCategory	lblCategory
tvCity	lblCity
tvContactsCount	lblContactsCount
tvCount	lblCount
tvCountry	lblCountry
tvCountrySearch	lblCountrySearch
tvDb	lblDb
tvDesc	lblDesc
tvDetailAdded	lblDetailAdded
tvDetailNumber	lblDetailNumber
tvDial	lblDial
tvDialNumber	lblDialNumber
tvDirection	lblDirection
tvDuration	lblDuration
tvEmpty	lblEmpty
tvEmptyHistory	lblEmptyHistory
tvEmptyTitle	lblEmptyTitle
tvFlag	lblFlag
tvFlagSearch	lblFlagSearch
tvHeader	lblHeader
tvHeaderBlocked	lblHeaderBlocked
tvHeading	lblHeading
tvHealth	lblHealth
tvHistAvatar	lblHistAvatar
tvHistName	lblHistName
tvHistSub	lblHistSub
tvHistoryClearAll	lblHistoryClearAll
tvHistoryTitle	lblHistoryTitle
tvHomeDial	lblHomeDial
tvHomeFlag	lblHomeFlag
tvIncallAvatar	lblIncallAvatar
tvIncallCalls	lblIncallCalls
tvIncallName	lblIncallName
tvIncallNetwork	lblIncallNetwork
tvIncallNumber	lblIncallNumber
tvIncallStatus	lblIncallStatus
tvIncallWhen	lblIncallWhen
tvJitter	lblJitter
tvLabel	lblLabel
tvLapCount	lblLapCount
tvLapName	lblLapName
tvLapSplit	lblLapSplit
tvLapTotal	lblLapTotal
tvLatency	lblLatency
tvLevel	lblLevel
tvLineType	lblLineType
tvLumen	lblLumen
tvLux	lblLux
tvMatchesLabel	lblMatchesLabel
tvMax	lblMax
tvMin	lblMin
tvName	lblName
tvNative	lblNative
tvNetworkType	lblNetworkType
tvNickCount	lblNickCount
tvNickFooter	lblNickFooter
tvNickName	lblNickName
tvNickRevealed	lblNickRevealed
tvNoFlash	lblNoFlash
tvNoRecents	lblNoRecents
tvNoSensor	lblNoSensor
tvNumber	lblNumber
tvOption	lblOption
tvPasteNumber	lblPasteNumber
tvPeak	lblPeak
tvPhoneType	lblPhoneType
tvPlugged	lblPlugged
tvPreviewName	lblPreviewName
tvPreviewNumber	lblPreviewNumber
tvProtectionSub	lblProtectionSub
tvResCarrier	lblResCarrier
tvResCountry	lblResCountry
tvResName	lblResName
tvResNumber	lblResNumber
tvResType	lblResType
tvResValid	lblResValid
tvRoaming	lblRoaming
tvRowLabel	lblRowLabel
tvRowValue	lblRowValue
tvSecureVersion	lblSecureVersion
tvSeeAll	lblSeeAll
tvSignal	lblSignal
tvSimState	lblSimState
tvSortLabel	lblSortLabel
tvSos	lblSos
tvSpamType	lblSpamType
tvSpeed	lblSpeed
tvStatus	lblStatus
tvSteady	lblSteady
tvStrobe	lblStrobe
tvSub	lblSub
tvSuggested	lblSuggested
tvSummaryCount	lblSummaryCount
tvTagline	lblTagline
tvTech	lblTech
tvTemp	lblTemp
tvTilt	lblTilt
tvTime	lblTime
tvTitle	lblTitle
tvToolCategory	lblToolCategory
tvToolSub	lblToolSub
tvToolTitle	lblToolTitle
tvTotal	lblTotal
tvUpload	lblUpload
tvVerified	lblVerified
tvVoltage	lblVoltage
tvWhen	lblWhen
tvX	lblX
tvY	lblY
txtCallType	txtCallTypeVw
txtCallerName	txtCallerNameVw
txtDuration	txtDurationVw
txtTime	txtTimeVw
uninstall	uninstallVw
viewPager	vuPager
wallpapers	wallpapersVw
widget_analog_clock	widget_analog_clockVw
widget_app_holder	widget_app_holderVw
widget_app_icon	widget_app_iconVw
widget_app_title	widget_app_titleVw
widget_date	widget_dateVw
widget_holder	widget_holderVw
widget_image	widget_imageVw
widget_list_items_holder	widget_list_items_holderVw
widget_list_items_scroll_view	widget_list_items_scroll_viewVw
widget_preview_holder	widget_preview_holderVw
widget_size	widget_sizeVw
widget_text_clock	widget_text_clockVw
widget_text_clock_12	widget_text_clock_12Vw
widget_text_clock_24	widget_text_clock_24Vw
widget_title	widget_titleVw
widgets	widgetsVw
widgets_fastscroller	widgets_fastscrollerVw
widgets_fragment	widgets_fragmentVw
widgets_holder	widgets_holderVw
widgets_list	widgets_listVw
